Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-16 11:13:10.262433' AND `notice`.`date_post` <= '2024-03-17 11:13:10.262433' AND `notice`.`major` LIKE '충북대학교') ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('2024-02-16 11:13:10.262433', '2024-03-17 11:13:10.262433', '충북대학교'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `article` WHERE (`article`.`recruit_time_start` >= '2024-02-16 11:13:10.338569' AND `article`.`recruit_time_start` <= '2024-03-17 11:13:10.338569'); args=('2024-02-16 11:13:10.338569', '2024-03-17 11:13:10.338569'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17'); args=('2024-02-16', '2024-03-17'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육')); args=('2024-02-16', '2024-03-17', '국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동')); args=('2024-02-16', '2024-03-17', '대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.005) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-16' AND `post`.`startdate` <= '2024-03-17' AND (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전')); args=('2024-02-16', '2024-03-17', '공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재')); args=('2024-03-17', '2024-03-17', '2024-03-17', '양성재', '양성재', '양성재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교'; args=('충북대학교',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('충북대학교',); alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT COUNT(*) AS `__count` FROM `article`; args=(); alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.006) SELECT COUNT(*) AS `__count` FROM `post`; args=(); alias=default
(0.014) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` ORDER BY `post`.`startdate` DESC LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.011) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육'); args=('국비교육', '국비교육'); alias=default
(0.025) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동'); args=('대외활동', '대외활동'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.005) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전'); args=('공모전', '공모전'); alias=default
(0.008) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.011) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.032) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '정보통신공학부'; args=('정보통신공학부',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '정보통신공학부' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('정보통신공학부',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교'; args=('충북대학교',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교' ORDER BY `notice`.`date_post` DESC LIMIT 30 OFFSET 30; args=('충북대학교',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT COUNT(*) AS `__count` FROM `post`; args=(); alias=default
(0.029) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` ORDER BY `post`.`startdate` DESC LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육'); args=('국비교육', '국비교육'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육') ORDER BY `post`.`startdate` DESC LIMIT 30 OFFSET 30; args=('국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동'); args=('대외활동', '대외활동'); alias=default
(0.007) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동') ORDER BY `post`.`startdate` DESC LIMIT 30 OFFSET 30; args=('대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전'); args=('공모전', '공모전'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전') ORDER BY `post`.`startdate` DESC LIMIT 30 OFFSET 30; args=('공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교'; args=('충북대학교',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('충북대학교',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `article`; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post`; args=(); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` ORDER BY `post`.`startdate` DESC LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육'); args=('국비교육', '국비교육'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동'); args=('대외활동', '대외활동'); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전'); args=('공모전', '공모전'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-17' OR `food`.`cafeteria_name` LIKE '2024-03-17' OR `food`.`food_time` LIKE '2024-03-17') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-17', '2024-03-17', '2024-03-17', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
